sample_id,winding_speed_rpm,wire_tension_N,wire_diameter_mm,num_turns,slot_width_mm,slot_depth_mm,insulation_thickness_mm,winding_temperature_C,spindle_torque_Nm,back_tension_N,coil_former_material,tension_mean_N,tension_std_N,tension_peak_N,tension_slope_start,tension_area_Nmm,power_mean_W,power_std_W,power_peak_W,power_rms_W,power_energy_J,temp_max_C,temp_gradient_C_per_turn,temp_time_above_60s,slot_fill_factor_pct,winding_resistance_mOhm,insulation_integrity_score,insulation_failure,process_stability_index
PMSM_0219,589.8,7.49,0.3,78,3.87,29.34,0.057,23.6,1.369,1.05,Steel,8.024,1.642,10.839,9.2583,162.65,84.58,8.856,112.15,81.3,671.14,34.0,0.1316,0.0,22.0,4700.4,76.3,0,0.9537
PMSM_0220,709.5,19.62,0.3,113,3.95,18.01,0.054,69.6,1.352,4.47,Steel,19.723,1.097,21.929,21.8946,566.75,100.47,3.46,119.67,98.94,960.08,84.2,0.1285,9.251,22.0,6933.2,35.1,1,1.0
PMSM_0221,594.6,23.77,0.3,57,5.66,16.64,0.07,55.0,1.792,3.0,Composite,23.872,1.106,26.408,26.5895,349.32,111.59,11.909,118.14,115.79,641.88,57.7,0.047,1.9,22.0,3808.6,50.9,0,0.9927
PMSM_0222,541.0,8.62,0.5,58,4.57,27.81,0.074,73.6,2.136,6.14,Composite,8.079,1.037,12.496,5.5764,202.14,121.01,9.603,152.1,117.4,778.4,83.1,0.1604,5.527,22.0,1181.6,57.3,0,0.9236
PMSM_0223,256.2,6.33,1.0,75,5.72,21.59,0.021,46.6,2.311,1.17,Composite,6.447,0.986,10.443,1.9868,409.35,62.01,2.962,74.08,59.4,1089.17,59.9,0.1739,0.411,41.68,434.9,57.1,0,0.8668
PMSM_0224,420.6,19.82,1.12,113,3.23,27.7,0.06,66.9,3.315,5.09,Steel,20.34,1.318,22.429,6.127,2185.2,146.01,8.55,158.76,150.22,2353.56,75.2,0.0724,8.253,82.0,463.8,47.3,1,0.9858
PMSM_0225,359.1,16.49,0.71,94,4.71,28.4,0.023,25.3,1.01,7.59,Composite,16.071,0.601,17.541,7.3972,912.32,37.97,2.103,42.31,39.25,596.36,28.3,0.0318,0.0,31.19,1007.0,74.4,0,1.0
PMSM_0226,346.4,21.84,0.71,108,3.12,15.94,0.053,39.8,0.928,2.22,Composite,22.549,1.712,24.557,10.7593,1468.59,33.67,2.619,36.01,32.54,629.92,49.1,0.0852,0.0,82.0,1230.6,54.6,0,0.838
PMSM_0227,783.8,7.8,0.5,86,3.22,28.25,0.037,25.6,2.25,4.3,Aluminum,7.75,0.934,12.433,5.1967,286.98,184.69,6.4,225.74,191.23,1215.83,31.9,0.0726,0.0,22.0,1923.2,72.2,0,0.9116
PMSM_0228,435.9,20.91,0.3,88,6.17,21.72,0.038,73.7,3.38,1.64,Aluminum,20.461,1.489,23.788,22.7946,459.22,154.25,6.828,190.75,157.13,1868.6,77.7,0.0451,8.417,22.0,5149.7,40.0,1,0.9325
PMSM_0229,735.2,9.03,0.5,72,3.49,22.66,0.041,65.3,1.516,5.38,Steel,9.531,0.692,12.665,6.1977,290.06,116.7,12.037,140.24,116.93,685.69,78.3,0.1786,4.872,22.0,1539.8,46.4,1,0.9546
PMSM_0230,578.7,8.27,1.0,60,4.86,24.4,0.057,67.2,3.174,4.85,Aluminum,8.13,1.468,11.515,2.8513,412.32,192.32,8.065,249.08,198.67,1196.41,76.0,0.1439,4.437,30.07,339.2,59.6,1,0.8901
PMSM_0231,676.9,8.29,1.0,61,4.44,28.9,0.04,71.7,1.761,3.85,Aluminum,8.665,1.469,11.129,3.3053,451.46,124.85,6.368,163.34,123.84,675.09,85.8,0.2279,5.431,30.84,325.9,55.2,0,0.9256
PMSM_0232,501.6,21.29,1.12,87,4.22,15.29,0.064,26.5,4.079,4.65,Aluminum,21.146,1.354,25.374,6.0918,1750.22,214.23,15.168,264.5,207.67,2229.47,39.0,0.1418,0.0,82.0,385.0,52.9,0,0.949
PMSM_0233,546.1,18.3,1.12,76,6.15,22.15,0.044,42.4,4.114,7.28,Steel,18.274,0.802,21.367,5.3707,1322.25,235.29,18.009,247.96,230.23,1964.55,53.4,0.143,0.0,52.43,334.1,55.9,0,0.9564
PMSM_0234,495.5,15.46,1.0,54,3.08,25.32,0.024,25.8,1.9,2.37,Aluminum,15.708,1.3,17.175,5.2824,722.91,98.59,9.733,124.08,98.64,644.64,27.8,0.0376,0.0,50.16,289.5,64.6,0,0.9177
PMSM_0235,317.1,12.18,1.0,74,5.32,25.84,0.067,33.2,1.651,1.16,Steel,12.322,0.727,13.838,4.2646,774.09,54.83,3.852,64.45,55.0,767.63,40.7,0.1008,0.0,39.64,442.2,66.1,0,0.9313
PMSM_0236,633.5,22.54,1.0,110,6.37,25.39,0.037,34.2,2.322,7.03,Composite,21.546,1.099,24.694,7.0702,2014.48,154.02,15.57,187.86,158.73,1604.73,38.7,0.0411,0.0,52.64,620.8,61.8,0,0.9084
PMSM_0237,368.5,12.85,0.5,71,4.96,17.02,0.046,46.9,1.69,5.04,Aluminum,12.288,1.612,17.035,7.6256,370.77,65.21,5.585,81.17,67.11,753.9,60.7,0.1922,0.441,22.0,1436.5,58.3,0,0.9529
PMSM_0238,214.6,21.33,1.0,50,6.28,19.49,0.061,36.2,3.288,7.23,Steel,21.797,1.519,24.03,7.5374,927.73,73.88,2.969,85.34,74.48,1032.9,40.5,0.0837,0.0,36.85,277.3,56.6,0,0.9954
PMSM_0239,587.3,13.78,0.71,49,3.18,20.38,0.04,27.4,3.856,5.18,Aluminum,13.717,1.206,18.195,6.5918,406.8,237.17,10.452,314.28,243.83,1187.31,33.1,0.1144,0.0,27.7,520.8,64.4,0,0.9206
PMSM_0240,306.3,12.54,0.3,112,4.47,27.07,0.023,30.9,3.29,6.67,Composite,12.277,0.81,16.333,13.2925,350.19,105.53,7.317,115.05,102.28,2315.54,39.6,0.0772,0.0,22.0,7083.0,59.9,1,1.0
PMSM_0241,764.3,14.25,1.0,117,3.91,19.18,0.042,29.8,3.85,4.01,Steel,13.574,1.458,15.566,4.4033,1350.09,308.14,20.251,385.62,294.28,2830.33,35.2,0.046,0.0,82.0,623.6,72.7,0,0.9366
PMSM_0242,772.4,11.03,0.3,116,5.56,18.16,0.077,73.6,2.269,6.25,Steel,10.488,1.208,11.633,11.9666,309.48,183.51,17.785,192.92,190.37,1653.67,78.3,0.0404,11.048,22.0,7061.5,49.2,0,1.0
PMSM_0243,748.9,19.95,0.5,96,6.43,29.36,0.059,62.2,1.378,7.39,Steel,18.941,0.272,20.349,12.9171,769.85,108.1,8.893,143.49,103.51,831.41,72.0,0.1009,5.518,22.0,2156.2,44.3,0,0.9421
PMSM_0244,422.1,15.05,0.3,64,3.9,15.13,0.06,73.3,3.53,5.0,Composite,15.004,1.513,18.918,16.8586,245.38,156.05,10.133,169.12,152.1,1419.67,76.4,0.0486,6.035,22.0,4049.5,50.4,0,0.853
PMSM_0245,209.3,9.64,0.5,41,5.29,29.97,0.058,45.3,2.134,2.27,Composite,9.345,1.19,11.144,6.1948,166.62,46.76,2.121,50.43,47.67,549.68,48.1,0.0656,0.042,22.0,859.3,63.2,0,0.9695
PMSM_0246,757.0,22.99,0.71,103,3.69,25.15,0.032,36.8,3.284,2.88,Composite,22.508,1.681,24.993,10.5838,1397.35,260.31,13.123,299.33,257.95,2125.11,43.6,0.0658,0.0,47.1,1109.6,64.4,0,0.9767
PMSM_0247,456.9,12.68,0.5,74,4.98,27.43,0.045,64.3,1.801,2.39,Steel,12.644,0.762,15.651,8.403,396.1,86.19,7.05,100.16,89.44,837.56,75.7,0.1516,4.763,22.0,1598.2,58.6,0,0.9597
PMSM_0248,780.0,15.87,0.5,46,4.62,19.42,0.065,39.3,1.101,2.73,Composite,16.053,0.071,19.955,10.9277,312.1,89.89,6.123,100.17,88.08,318.09,48.5,0.196,0.0,22.0,986.3,64.6,0,0.9431
PMSM_0249,778.2,23.13,1.12,57,6.4,15.21,0.026,37.9,4.473,3.14,Aluminum,24.176,1.312,25.629,7.0201,1313.34,364.47,27.825,446.67,346.68,1601.81,45.4,0.1293,0.0,55.18,267.8,63.4,0,0.9603
PMSM_0250,711.8,17.48,1.0,106,5.13,26.07,0.037,34.3,1.378,4.89,Composite,16.729,1.317,19.354,5.4151,1508.16,102.71,4.659,121.5,100.66,917.74,43.7,0.0874,0.0,55.22,592.9,63.1,1,0.9374
PMSM_0251,376.7,7.34,1.0,81,4.22,27.51,0.037,28.9,4.457,5.12,Steel,7.918,0.524,10.858,2.8413,544.81,175.81,15.764,186.4,177.18,2268.42,35.6,0.0823,0.0,45.4,434.8,71.4,0,0.943
PMSM_0252,431.1,23.8,0.71,78,3.4,26.11,0.046,35.6,4.416,3.99,Aluminum,24.283,0.809,27.447,11.3917,1141.25,199.34,21.275,228.42,196.86,2164.2,49.8,0.1794,0.0,34.68,882.9,55.6,1,1.0
PMSM_0253,710.7,17.55,0.71,80,3.53,17.14,0.079,40.8,3.737,5.31,Composite,17.165,2.302,21.438,8.3342,828.89,278.13,14.8,359.65,279.1,1878.48,43.5,0.0335,0.0,52.38,947.6,64.4,0,0.9567
PMSM_0254,390.2,11.7,1.0,114,3.79,26.3,0.024,57.7,3.24,1.57,Aluminum,11.8,1.078,13.486,3.7989,1140.26,132.37,9.827,166.38,137.36,2320.66,68.5,0.0935,4.834,76.67,653.4,52.1,0,0.9836
PMSM_0255,301.7,7.79,1.12,63,3.88,26.53,0.051,25.3,2.938,1.61,Aluminum,7.557,1.492,11.788,2.238,453.5,92.82,10.934,117.64,96.65,1162.93,38.9,0.2123,0.0,49.26,280.2,63.5,0,0.895
PMSM_0256,534.1,20.88,1.0,99,5.98,24.88,0.031,33.2,4.005,2.2,Steel,20.973,0.94,24.745,6.8066,1766.65,223.97,13.436,282.08,218.73,2490.99,45.6,0.1245,0.0,44.99,534.3,51.3,0,0.9512
PMSM_0257,761.7,17.4,1.12,85,4.96,26.49,0.078,64.9,1.871,4.63,Aluminum,18.156,0.364,21.38,5.4051,1466.68,149.23,12.469,170.62,148.67,999.21,69.3,0.0511,5.632,55.27,391.9,50.2,0,0.917
PMSM_0258,617.6,15.67,0.71,58,4.83,27.69,0.027,29.8,2.53,2.5,Aluminum,15.972,1.132,19.77,7.2029,556.0,163.66,6.238,176.74,164.46,922.15,35.6,0.0991,0.0,22.0,615.3,70.4,0,0.9477
PMSM_0259,542.0,22.88,0.3,107,3.4,24.2,0.044,40.2,3.092,2.98,Steel,23.132,1.094,25.78,25.6049,634.32,175.49,14.836,198.61,183.37,2078.58,51.5,0.1048,0.0,22.0,6659.8,54.7,0,0.7976
PMSM_0260,258.3,20.77,0.71,81,6.01,16.33,0.064,67.8,2.321,3.8,Steel,20.557,1.04,22.11,9.3638,1003.66,62.79,2.39,81.6,65.92,1181.45,70.9,0.0378,6.163,38.22,911.8,45.1,1,0.9458
PMSM_0261,569.0,8.03,0.71,71,5.53,22.31,0.062,30.2,2.382,6.68,Steel,7.291,1.154,10.955,3.562,314.7,141.92,16.509,190.76,138.16,1062.49,42.8,0.1744,0.0,22.0,746.5,67.6,0,0.9164
PMSM_0262,794.0,11.23,0.5,78,3.24,16.16,0.045,26.4,2.022,1.1,Aluminum,11.13,1.306,14.229,7.5635,368.66,168.14,15.874,201.45,171.95,990.98,37.7,0.1436,0.0,30.83,1713.2,71.4,0,0.9669
PMSM_0263,284.1,9.97,0.5,75,5.48,21.11,0.041,47.7,2.888,5.55,Aluminum,10.573,1.14,14.131,6.7027,336.69,85.9,8.67,90.44,84.85,1360.78,59.2,0.1511,0.67,22.0,1437.1,62.4,0,0.9265
PMSM_0264,511.0,19.88,0.5,75,4.9,21.11,0.044,38.0,3.947,5.68,Aluminum,19.115,0.694,21.467,13.0103,610.18,211.22,19.721,230.65,200.83,1860.04,41.3,0.0435,0.0,22.0,1583.5,62.1,0,0.9856
PMSM_0265,726.4,5.67,0.5,42,3.29,15.99,0.036,51.9,1.546,6.59,Steel,5.143,1.394,9.771,3.9282,90.04,117.58,9.768,134.82,111.81,407.89,63.2,0.2635,0.96,22.0,942.7,64.1,0,0.7799
PMSM_0266,644.5,16.4,1.12,112,4.6,20.23,0.032,64.6,4.257,7.53,Composite,16.461,0.42,19.81,4.9083,1755.39,287.32,20.254,351.56,286.19,2996.01,75.4,0.0959,7.318,82.0,466.9,54.4,0,0.9706
PMSM_0267,618.2,20.25,1.0,47,4.7,16.66,0.049,29.3,3.35,1.14,Aluminum,19.757,0.38,21.098,6.4574,788.52,216.85,23.258,232.58,216.6,989.18,42.1,0.2667,0.0,42.13,275.6,64.6,0,0.8755
PMSM_0268,621.5,22.54,0.3,109,3.58,27.12,0.036,52.8,3.846,2.08,Composite,22.139,1.496,24.938,25.1638,612.71,250.31,29.065,333.67,238.36,2634.07,55.3,0.0231,2.826,22.0,6284.6,49.7,0,0.8949
PMSM_0269,415.7,11.84,0.71,80,6.31,29.22,0.037,48.8,2.858,7.2,Steel,11.63,1.403,15.655,5.1962,562.16,124.41,9.32,144.26,126.73,1436.54,51.1,0.0284,1.011,22.0,858.1,59.8,0,0.9381
PMSM_0270,376.2,21.43,1.12,107,5.97,16.08,0.059,29.6,3.684,4.21,Aluminum,20.742,1.177,24.919,6.1773,2112.37,145.12,16.521,192.11,142.13,2476.9,36.5,0.0634,0.0,82.0,471.9,62.1,0,1.0
PMSM_0271,685.6,7.21,0.3,52,5.34,29.33,0.078,55.1,0.86,4.95,Composite,6.726,0.642,9.704,7.5088,88.87,61.74,5.094,79.29,62.11,280.96,59.0,0.0742,1.746,22.0,3384.3,65.7,0,0.9697
PMSM_0272,686.1,21.93,1.12,88,4.62,22.84,0.056,36.5,3.828,5.64,Aluminum,22.281,0.917,26.86,6.9002,1864.17,275.02,21.577,351.1,269.55,2116.58,45.8,0.104,0.0,78.05,363.9,58.9,0,0.9677
PMSM_0273,720.2,7.55,1.12,99,4.44,19.49,0.025,47.9,0.949,5.75,Aluminum,6.896,1.095,8.967,2.1244,653.13,71.54,5.072,88.14,69.16,590.01,61.8,0.1393,0.942,82.0,463.1,65.3,1,0.9302
PMSM_0274,747.9,12.95,0.71,41,5.28,16.15,0.025,26.4,4.093,7.52,Aluminum,12.147,0.562,14.789,5.603,302.31,320.56,15.655,396.86,317.58,1054.32,33.4,0.1688,0.0,22.0,447.8,73.4,1,0.9322
PMSM_0275,506.8,20.95,1.0,99,4.91,22.51,0.077,46.4,4.47,7.98,Composite,20.631,0.904,25.225,6.6867,1738.02,237.25,7.197,294.52,230.9,2780.66,59.3,0.1298,0.448,69.65,523.5,52.8,0,0.9471
PMSM_0276,500.9,8.0,0.5,44,3.22,26.92,0.038,38.2,1.888,6.04,Steel,8.364,1.461,12.949,5.5079,155.8,99.04,5.124,122.67,99.38,521.97,40.2,0.0445,0.0,22.0,986.6,68.1,0,0.9564
PMSM_0277,679.0,9.59,1.0,83,4.79,25.61,0.026,65.6,1.578,3.01,Aluminum,9.487,1.771,13.229,2.9608,665.82,112.21,8.514,136.46,108.83,823.03,69.8,0.0499,5.696,43.92,460.5,50.3,0,0.8571
PMSM_0278,590.0,19.45,0.71,66,5.82,15.75,0.056,25.0,3.632,7.16,Steel,19.213,1.032,23.649,9.0296,769.17,224.38,14.405,302.0,224.57,1506.09,27.4,0.0358,0.0,29.73,703.3,68.9,0,0.9989
PMSM_0279,621.2,19.4,0.71,71,4.61,16.09,0.057,44.2,1.736,1.34,Steel,19.423,1.503,20.778,9.0059,832.12,112.94,7.947,143.4,109.07,774.53,50.5,0.087,0.0,33.77,777.4,57.1,1,0.9389
PMSM_0280,677.5,17.82,0.71,60,3.18,21.04,0.059,46.3,4.003,2.62,Composite,16.95,0.434,21.41,7.659,612.27,283.96,33.581,364.35,288.82,1508.94,60.1,0.2263,0.259,34.44,645.0,48.7,1,0.9986
PMSM_0281,734.0,18.88,0.3,47,5.75,19.43,0.036,60.4,1.181,7.28,Composite,19.126,1.464,21.409,21.5025,230.06,90.74,5.583,119.03,93.04,348.62,63.7,0.0679,2.417,22.0,2887.4,44.8,0,1.0
PMSM_0282,402.8,15.85,1.0,111,3.7,18.49,0.021,52.4,1.266,2.79,Steel,16.046,0.878,17.76,5.2492,1516.29,53.4,3.775,59.53,51.32,882.97,62.3,0.0882,2.752,82.0,627.1,54.0,0,0.8814
PMSM_0283,425.3,10.04,1.0,89,3.91,19.22,0.078,57.4,4.423,2.54,Aluminum,9.831,1.323,11.789,3.0235,743.69,197.01,8.277,211.81,196.37,2473.28,65.2,0.0874,3.667,78.55,520.9,57.9,0,0.9178
PMSM_0284,256.4,11.91,1.12,106,3.58,27.05,0.035,63.2,3.293,1.97,Composite,12.417,1.101,15.089,3.6618,1255.57,88.42,3.034,105.65,84.62,2193.33,77.4,0.1327,6.425,82.0,442.1,47.8,0,0.9171
PMSM_0285,547.0,8.63,1.12,83,4.16,28.94,0.061,67.7,3.933,7.01,Aluminum,8.068,1.728,10.073,2.4149,639.68,225.3,22.482,271.32,227.52,2051.33,71.3,0.0428,6.279,58.67,395.3,60.9,1,0.823
PMSM_0286,221.6,23.17,1.12,97,5.65,21.08,0.062,38.6,2.0,4.5,Aluminum,23.733,0.85,26.015,6.7141,2189.44,46.4,3.776,60.27,45.31,1218.95,43.4,0.0485,0.0,81.1,392.4,47.9,0,0.9189
PMSM_0287,479.4,16.67,0.71,42,4.82,28.59,0.057,50.5,3.303,5.72,Aluminum,16.745,1.451,18.285,7.9279,423.09,165.8,16.326,196.17,166.26,871.64,52.9,0.0554,0.772,22.0,455.8,63.6,0,1.0
PMSM_0288,525.6,13.02,1.0,109,3.72,19.82,0.039,66.5,2.999,2.67,Steel,12.849,1.088,15.033,4.0735,1192.35,165.05,7.177,201.56,165.33,2053.71,74.2,0.0695,7.821,82.0,614.1,48.6,1,0.9929
PMSM_0289,371.9,14.24,0.71,41,6.07,22.15,0.036,74.4,3.032,6.31,Aluminum,14.23,1.137,17.519,7.023,346.68,118.08,9.619,142.65,123.09,780.99,80.1,0.1336,4.024,22.0,452.7,49.4,0,1.0
PMSM_0290,554.5,23.95,0.3,83,6.08,18.39,0.056,69.1,3.325,6.32,Steel,23.892,1.126,26.659,26.6515,505.38,193.09,10.201,204.96,194.04,1734.19,82.5,0.1584,6.68,22.0,4949.5,43.3,0,1.0
PMSM_0291,218.3,8.07,1.12,41,6.05,24.61,0.072,41.7,2.929,3.19,Steel,8.677,0.862,11.064,2.5025,335.83,66.95,3.383,82.66,67.51,754.5,51.6,0.2349,0.0,22.23,178.4,65.7,0,0.9113
PMSM_0292,222.4,16.72,0.71,74,3.84,29.68,0.077,32.3,2.388,3.87,Aluminum,16.186,1.194,20.172,7.4501,721.91,55.61,1.726,72.2,55.06,1110.1,42.3,0.1331,0.0,26.79,792.0,60.0,0,0.9459
PMSM_0293,693.6,15.12,0.71,69,4.58,24.05,0.026,47.9,1.821,2.47,Aluminum,14.737,1.175,19.311,6.8976,613.05,132.25,5.519,145.11,138.19,789.44,56.9,0.1274,0.676,24.38,735.6,55.5,1,0.9908
PMSM_0294,416.1,17.23,0.3,47,6.45,20.37,0.029,61.3,3.644,7.84,Aluminum,17.747,1.296,21.774,19.8417,211.98,158.78,9.183,195.03,163.18,1076.03,64.5,0.0665,2.555,22.0,2972.0,56.3,1,0.9851
PMSM_0295,276.2,5.36,0.5,61,5.7,24.72,0.077,48.1,1.637,5.52,Aluminum,5.064,1.234,7.392,3.3712,130.19,47.36,1.919,58.16,46.34,627.5,55.9,0.1256,0.632,22.0,1371.5,69.4,0,0.8837
PMSM_0296,513.3,22.44,1.0,83,3.1,16.84,0.064,47.6,3.362,7.54,Steel,22.893,1.519,26.871,7.5875,1612.89,180.72,21.456,198.65,186.94,1753.15,62.6,0.1785,0.722,82.0,444.2,42.6,1,0.8719
PMSM_0297,662.0,23.64,0.5,97,3.23,28.33,0.073,66.4,1.663,3.12,Aluminum,24.492,1.569,26.1,16.3397,1014.27,115.31,6.662,125.35,114.53,1013.75,79.3,0.1312,6.928,22.0,2212.4,39.7,1,1.0
PMSM_0298,329.5,16.3,1.12,75,4.62,22.55,0.032,41.2,3.114,6.47,Aluminum,16.102,0.78,17.623,4.6714,1153.4,107.44,4.483,144.4,110.97,1467.31,54.8,0.1791,0.0,66.83,333.1,55.9,0,0.9611
PMSM_0299,573.7,18.93,0.71,108,6.18,21.74,0.055,67.6,3.564,6.36,Steel,19.274,1.548,21.656,8.98,1253.9,214.14,10.261,250.14,221.06,2418.6,80.3,0.1165,8.125,27.35,1217.5,52.1,1,0.9442
PMSM_0300,251.2,23.45,0.3,116,4.89,23.79,0.062,43.6,1.609,5.84,Composite,22.873,0.725,27.104,24.9974,679.75,42.33,3.509,47.34,41.02,1172.89,46.9,0.0285,0.0,22.0,7272.7,52.9,0,0.9781
PMSM_0301,231.0,19.14,0.3,70,4.74,24.37,0.061,39.4,1.022,7.76,Composite,19.522,1.435,21.508,21.886,347.67,24.72,0.884,27.22,25.22,449.41,44.4,0.0698,0.0,22.0,4138.9,60.1,0,0.9552
PMSM_0302,518.8,8.05,1.0,86,3.37,16.08,0.044,46.1,1.285,3.75,Steel,8.15,1.448,9.404,2.7766,596.06,69.79,7.511,87.26,68.33,694.14,48.1,0.0235,0.304,82.0,462.7,65.9,0,0.9301
PMSM_0303,524.4,16.53,0.5,94,5.3,25.24,0.021,62.4,3.042,1.92,Composite,16.762,0.435,18.289,11.0202,669.53,167.06,19.468,205.95,163.67,1796.78,68.4,0.0626,5.455,22.0,2131.4,50.3,0,1.0
PMSM_0304,582.5,17.13,1.0,119,5.88,18.63,0.055,28.7,3.943,5.7,Steel,16.812,1.237,21.246,5.9836,1699.17,240.5,12.556,298.96,235.6,2948.14,32.1,0.0284,0.0,81.28,671.0,61.9,0,0.9598
PMSM_0305,635.7,13.48,0.71,101,4.33,25.71,0.035,32.4,0.966,6.11,Aluminum,12.652,1.013,16.187,5.9573,773.16,64.33,4.536,69.25,65.79,613.34,40.6,0.0799,0.0,31.67,1101.8,65.4,0,0.8998
PMSM_0306,785.5,19.73,1.0,69,5.71,27.34,0.047,72.4,3.516,5.03,Aluminum,19.981,0.896,21.993,6.4529,1172.11,289.25,9.254,381.25,281.44,1524.48,83.2,0.1543,6.308,32.89,381.6,42.9,0,0.9643
PMSM_0307,509.8,23.69,0.3,94,6.38,27.06,0.077,31.3,2.063,2.45,Composite,22.656,1.74,25.877,25.3443,542.1,110.12,9.654,128.49,104.63,1218.38,44.7,0.1407,0.0,22.0,6042.4,56.7,0,0.9292
PMSM_0308,393.8,23.51,0.3,55,3.71,23.29,0.044,52.1,2.571,4.53,Aluminum,23.353,0.939,26.463,26.027,324.91,106.0,7.129,121.26,108.28,888.32,63.8,0.2096,1.3,22.0,3284.0,42.6,1,1.0
PMSM_0309,677.1,14.02,1.12,51,4.83,22.8,0.07,52.7,4.237,3.19,Composite,14.487,0.877,18.109,4.3906,701.6,300.42,16.314,357.11,290.54,1357.64,66.9,0.2731,1.31,42.02,228.7,55.9,1,1.0
PMSM_0310,362.5,7.26,1.12,56,4.0,17.14,0.031,48.0,2.028,3.99,Composite,7.361,1.23,9.293,2.1055,389.13,77.0,3.743,89.86,73.95,713.67,50.7,0.0474,0.551,68.48,256.2,72.2,0,0.9431
PMSM_0311,463.4,24.7,0.71,55,5.77,26.63,0.06,56.2,2.522,5.52,Aluminum,25.671,1.474,30.129,12.1422,852.11,122.37,10.874,160.19,119.16,871.45,58.3,0.0385,2.048,22.0,595.3,45.3,0,0.8991
PMSM_0312,247.1,21.78,0.5,51,5.02,19.07,0.079,34.2,0.851,6.22,Aluminum,22.291,1.143,24.528,14.808,480.75,22.01,1.485,29.24,21.74,272.58,44.8,0.2038,0.0,22.0,1172.2,60.6,0,0.8996
PMSM_0313,215.2,7.49,1.0,47,5.22,22.45,0.026,51.3,1.102,2.63,Composite,7.166,1.667,10.943,2.5,285.76,24.83,1.147,28.34,24.77,325.41,57.1,0.12,0.986,22.54,288.8,62.2,0,0.9158
PMSM_0314,777.6,23.42,0.71,42,5.79,19.26,0.02,41.7,1.757,3.84,Aluminum,23.43,1.412,24.495,10.6192,596.63,143.05,13.164,187.28,136.54,463.61,47.0,0.1232,0.0,22.82,473.5,49.8,0,0.9742
PMSM_0315,701.6,22.4,1.12,55,4.39,17.01,0.046,57.1,0.903,2.88,Steel,22.374,0.329,24.865,6.5722,1173.91,66.35,5.365,85.22,69.47,312.07,63.4,0.1125,2.213,63.1,253.9,53.1,0,0.9551
PMSM_0316,617.6,15.38,1.0,69,6.2,24.44,0.026,29.5,3.136,2.39,Aluminum,14.586,0.988,16.993,5.2063,855.39,202.82,21.759,269.6,207.2,1359.62,35.0,0.0787,0.0,31.59,380.1,68.4,1,0.9303
PMSM_0317,445.4,16.83,1.12,62,4.87,15.81,0.065,52.3,2.378,6.48,Aluminum,16.355,0.975,19.529,4.7142,965.18,110.89,4.499,124.61,108.93,926.24,60.9,0.1373,1.5,69.77,279.5,56.7,0,0.9375
PMSM_0318,304.0,12.98,1.0,44,3.55,26.23,0.075,31.8,2.828,7.36,Steel,12.7,1.392,13.991,4.1125,478.73,90.03,9.067,110.11,88.39,781.87,39.5,0.1716,0.0,37.69,239.2,61.5,0,0.9372
PMSM_0319,293.9,6.1,0.5,104,5.44,19.76,0.046,36.8,1.446,3.59,Aluminum,5.077,0.15,9.238,3.2952,225.45,44.5,4.033,50.39,44.28,945.02,45.4,0.0825,0.0,22.0,2339.2,66.1,0,0.8497
PMSM_0320,350.1,11.7,0.71,69,5.78,15.0,0.036,33.6,1.895,6.26,Aluminum,11.728,2.22,13.599,5.263,487.7,69.48,2.804,90.13,70.36,821.54,44.3,0.1535,0.0,31.81,749.5,67.9,0,0.8724
PMSM_0321,529.5,21.06,1.0,60,4.11,22.67,0.046,31.7,3.256,7.28,Composite,20.933,1.412,24.641,6.5359,1064.71,180.56,16.708,189.88,174.18,1227.54,38.7,0.1153,0.0,47.23,331.5,54.7,0,0.9241
PMSM_0322,628.8,5.09,0.3,109,6.0,15.7,0.063,65.8,4.372,6.92,Aluminum,4.256,1.26,8.469,4.683,119.09,287.84,20.074,351.01,278.89,2993.98,71.0,0.0479,7.544,22.0,6844.6,63.5,0,0.9553
PMSM_0323,596.1,11.67,0.3,61,6.17,19.14,0.021,37.1,0.987,2.28,Aluminum,11.872,1.673,15.12,13.2184,186.33,61.59,7.085,70.93,63.8,378.12,41.3,0.0671,0.0,22.0,3608.4,69.4,0,0.8907
PMSM_0324,368.0,12.96,1.0,111,3.97,25.6,0.055,71.1,4.094,7.69,Steel,13.321,2.137,17.285,4.4299,1255.6,157.77,6.744,180.93,153.92,2855.59,77.7,0.0584,9.671,82.0,662.1,53.1,0,0.9494
PMSM_0325,772.9,15.75,1.0,71,6.44,15.94,0.057,73.4,2.934,3.64,Composite,15.861,1.548,19.509,5.2582,957.82,237.51,20.867,295.34,234.67,1309.08,85.0,0.1617,6.723,44.54,375.1,42.4,0,0.9564
PMSM_0326,642.7,23.4,1.0,72,3.49,27.59,0.058,52.3,2.887,3.37,Composite,23.235,1.58,25.657,7.7536,1421.26,194.28,12.508,253.63,201.5,1305.82,64.1,0.1622,1.746,57.17,377.0,46.1,0,1.0
PMSM_0327,532.6,11.93,0.3,55,3.71,15.06,0.035,29.6,2.651,1.44,Composite,12.223,1.252,16.458,13.7853,171.05,147.86,17.169,182.28,150.27,916.13,40.2,0.1905,0.0,22.0,3519.4,64.5,0,0.9996
PMSM_0328,567.0,11.94,0.3,115,3.64,18.7,0.063,41.9,1.057,4.4,Aluminum,12.279,1.143,14.458,13.6054,355.11,62.75,3.746,81.95,61.76,763.58,46.9,0.0435,0.0,22.0,7255.6,60.0,0,0.9551
